Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FALSE
    FICHAS
    FOR
    IGUALDADESTRICTA
    IN
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
MENORQUE             : 15
METACONTROLX         : 
MINUS                : 28
MOD                  : 
MODULE               : 
NEGACION             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTACIONHEXA         : 
NOTACIONOCTAL        : 
NUMBER               : 33
OR                   : 
ORLOGICO             : 21
PESTANAVERTICAL      : 
PLUS                 : 27
PRINT                : 6 7 8 9
PUTS                 : 10 11 12 13
REDO                 : 
RESCUE               : 
RETORNO              : 
RETRY                : 
RETURN               : 
RPAREN               : 4 5 6 8 10 12 35
SALTOLINEA           : 
SALTOPAGINA          : 
SELF                 : 
SPACESHIP            : 
STRING               : 25
STRINGCC             : 26
SUPER                : 
THEN                 : 5
TIMES                : 30
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

argumento            : 2 6 7 10 11
cadena               : 23
condicional          : 4 5 24
expression           : 22 27 28 35
factor               : 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 30 31 32
impresion            : 1
puts                 : 3
sentencias           : 4 5 0
term                 : 27 28 29 30 31

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN argumento RPAREN
    (7) impresion -> . PRINT argumento
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (10) puts -> . PUTS LPAREN argumento RPAREN
    (11) puts -> . PUTS argumento
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 11
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    END             reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> argumento .

    $end            reduce using rule 2 (sentencias -> argumento .)
    END             reduce using rule 2 (sentencias -> argumento .)


state 4

    (3) sentencias -> puts .

    $end            reduce using rule 3 (sentencias -> puts .)
    END             reduce using rule 3 (sentencias -> puts .)


state 5

    (4) sentencias -> IF . LPAREN condicional RPAREN sentencias END
    (5) sentencias -> IF . LPAREN condicional RPAREN THEN sentencias END

    LPAREN          shift and go to state 18


state 6

    (35) factor -> LPAREN . expression RPAREN
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    expression                     shift and go to state 19
    term                           shift and go to state 12
    factor                         shift and go to state 20

state 7

    (24) argumento -> condicional .

    $end            reduce using rule 24 (argumento -> condicional .)
    END             reduce using rule 24 (argumento -> condicional .)
    RPAREN          reduce using rule 24 (argumento -> condicional .)


state 8

    (6) impresion -> PRINT . LPAREN argumento RPAREN
    (7) impresion -> PRINT . argumento
    (8) impresion -> PRINT . LPAREN RPAREN
    (9) impresion -> PRINT .
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 21
    $end            reduce using rule 9 (impresion -> PRINT .)
    END             reduce using rule 9 (impresion -> PRINT .)
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17

    argumento                      shift and go to state 22
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    condicional                    shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 9

    (22) argumento -> expression .
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term

    $end            reduce using rule 22 (argumento -> expression .)
    END             reduce using rule 22 (argumento -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24


state 10

    (23) argumento -> cadena .

    $end            reduce using rule 23 (argumento -> cadena .)
    END             reduce using rule 23 (argumento -> cadena .)
    RPAREN          reduce using rule 23 (argumento -> cadena .)


state 11

    (10) puts -> PUTS . LPAREN argumento RPAREN
    (11) puts -> PUTS . argumento
    (12) puts -> PUTS . LPAREN RPAREN
    (13) puts -> PUTS .
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 25
    $end            reduce using rule 13 (puts -> PUTS .)
    END             reduce using rule 13 (puts -> PUTS .)
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17

    argumento                      shift and go to state 26
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    condicional                    shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 12

    (29) expression -> term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (expression -> term .)
    MINUS           reduce using rule 29 (expression -> term .)
    $end            reduce using rule 29 (expression -> term .)
    RPAREN          reduce using rule 29 (expression -> term .)
    END             reduce using rule 29 (expression -> term .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28


state 13

    (25) cadena -> STRING .

    $end            reduce using rule 25 (cadena -> STRING .)
    END             reduce using rule 25 (cadena -> STRING .)
    RPAREN          reduce using rule 25 (cadena -> STRING .)


state 14

    (26) cadena -> STRINGCC .

    $end            reduce using rule 26 (cadena -> STRINGCC .)
    END             reduce using rule 26 (cadena -> STRINGCC .)
    RPAREN          reduce using rule 26 (cadena -> STRINGCC .)


state 15

    (14) condicional -> factor . MAYORQUE factor
    (15) condicional -> factor . MENORQUE factor
    (16) condicional -> factor . MAYORIGUALQUE factor
    (17) condicional -> factor . MENORIGUALQUE factor
    (18) condicional -> factor . IGUALQUE factor
    (19) condicional -> factor . DIFERENTEQUE factor
    (20) condicional -> factor . ANDLOGICO factor
    (21) condicional -> factor . ORLOGICO factor
    (32) term -> factor .

    MAYORQUE        shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORIGUALQUE   shift and go to state 31
    MENORIGUALQUE   shift and go to state 32
    IGUALQUE        shift and go to state 33
    DIFERENTEQUE    shift and go to state 34
    ANDLOGICO       shift and go to state 35
    ORLOGICO        shift and go to state 36
    TIMES           reduce using rule 32 (term -> factor .)
    DIVIDE          reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    $end            reduce using rule 32 (term -> factor .)
    END             reduce using rule 32 (term -> factor .)
    RPAREN          reduce using rule 32 (term -> factor .)


state 16

    (33) factor -> NUMBER .

    MAYORQUE        reduce using rule 33 (factor -> NUMBER .)
    MENORQUE        reduce using rule 33 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 33 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 33 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 33 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 33 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 33 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 33 (factor -> NUMBER .)
    TIMES           reduce using rule 33 (factor -> NUMBER .)
    DIVIDE          reduce using rule 33 (factor -> NUMBER .)
    PLUS            reduce using rule 33 (factor -> NUMBER .)
    MINUS           reduce using rule 33 (factor -> NUMBER .)
    $end            reduce using rule 33 (factor -> NUMBER .)
    RPAREN          reduce using rule 33 (factor -> NUMBER .)
    END             reduce using rule 33 (factor -> NUMBER .)


state 17

    (34) factor -> ID .

    MAYORQUE        reduce using rule 34 (factor -> ID .)
    MENORQUE        reduce using rule 34 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 34 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 34 (factor -> ID .)
    IGUALQUE        reduce using rule 34 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 34 (factor -> ID .)
    ANDLOGICO       reduce using rule 34 (factor -> ID .)
    ORLOGICO        reduce using rule 34 (factor -> ID .)
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    $end            reduce using rule 34 (factor -> ID .)
    RPAREN          reduce using rule 34 (factor -> ID .)
    END             reduce using rule 34 (factor -> ID .)


state 18

    (4) sentencias -> IF LPAREN . condicional RPAREN sentencias END
    (5) sentencias -> IF LPAREN . condicional RPAREN THEN sentencias END
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 37
    factor                         shift and go to state 38

state 19

    (35) factor -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term

    RPAREN          shift and go to state 39
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24


state 20

    (32) term -> factor .

    TIMES           reduce using rule 32 (term -> factor .)
    DIVIDE          reduce using rule 32 (term -> factor .)
    RPAREN          reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    $end            reduce using rule 32 (term -> factor .)
    END             reduce using rule 32 (term -> factor .)


state 21

    (6) impresion -> PRINT LPAREN . argumento RPAREN
    (8) impresion -> PRINT LPAREN . RPAREN
    (35) factor -> LPAREN . expression RPAREN
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 41
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 40
    expression                     shift and go to state 42
    cadena                         shift and go to state 10
    condicional                    shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 22

    (7) impresion -> PRINT argumento .

    $end            reduce using rule 7 (impresion -> PRINT argumento .)
    END             reduce using rule 7 (impresion -> PRINT argumento .)


state 23

    (27) expression -> expression PLUS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    term                           shift and go to state 43
    factor                         shift and go to state 20

state 24

    (28) expression -> expression MINUS . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    term                           shift and go to state 44
    factor                         shift and go to state 20

state 25

    (10) puts -> PUTS LPAREN . argumento RPAREN
    (12) puts -> PUTS LPAREN . RPAREN
    (35) factor -> LPAREN . expression RPAREN
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 46
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 45
    expression                     shift and go to state 42
    cadena                         shift and go to state 10
    condicional                    shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 26

    (11) puts -> PUTS argumento .

    $end            reduce using rule 11 (puts -> PUTS argumento .)
    END             reduce using rule 11 (puts -> PUTS argumento .)


state 27

    (30) term -> term TIMES . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 47

state 28

    (31) term -> term DIVIDE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 48

state 29

    (14) condicional -> factor MAYORQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 49

state 30

    (15) condicional -> factor MENORQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 50

state 31

    (16) condicional -> factor MAYORIGUALQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 51

state 32

    (17) condicional -> factor MENORIGUALQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 52

state 33

    (18) condicional -> factor IGUALQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 53

state 34

    (19) condicional -> factor DIFERENTEQUE . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 54

state 35

    (20) condicional -> factor ANDLOGICO . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 55

state 36

    (21) condicional -> factor ORLOGICO . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    factor                         shift and go to state 56

state 37

    (4) sentencias -> IF LPAREN condicional . RPAREN sentencias END
    (5) sentencias -> IF LPAREN condicional . RPAREN THEN sentencias END

    RPAREN          shift and go to state 57


state 38

    (14) condicional -> factor . MAYORQUE factor
    (15) condicional -> factor . MENORQUE factor
    (16) condicional -> factor . MAYORIGUALQUE factor
    (17) condicional -> factor . MENORIGUALQUE factor
    (18) condicional -> factor . IGUALQUE factor
    (19) condicional -> factor . DIFERENTEQUE factor
    (20) condicional -> factor . ANDLOGICO factor
    (21) condicional -> factor . ORLOGICO factor

    MAYORQUE        shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORIGUALQUE   shift and go to state 31
    MENORIGUALQUE   shift and go to state 32
    IGUALQUE        shift and go to state 33
    DIFERENTEQUE    shift and go to state 34
    ANDLOGICO       shift and go to state 35
    ORLOGICO        shift and go to state 36


state 39

    (35) factor -> LPAREN expression RPAREN .

    MAYORQUE        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MAYORIGUALQUE   reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MENORIGUALQUE   reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    IGUALQUE        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIFERENTEQUE    reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    ANDLOGICO       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    ORLOGICO        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 40

    (6) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 58


state 41

    (8) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)


state 42

    (35) factor -> LPAREN expression . RPAREN
    (22) argumento -> expression .
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 39
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24

  ! RPAREN          [ reduce using rule 22 (argumento -> expression .) ]


state 43

    (27) expression -> expression PLUS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    PLUS            reduce using rule 27 (expression -> expression PLUS term .)
    MINUS           reduce using rule 27 (expression -> expression PLUS term .)
    $end            reduce using rule 27 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS term .)
    END             reduce using rule 27 (expression -> expression PLUS term .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28


state 44

    (28) expression -> expression MINUS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    PLUS            reduce using rule 28 (expression -> expression MINUS term .)
    MINUS           reduce using rule 28 (expression -> expression MINUS term .)
    $end            reduce using rule 28 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS term .)
    END             reduce using rule 28 (expression -> expression MINUS term .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28


state 45

    (10) puts -> PUTS LPAREN argumento . RPAREN

    RPAREN          shift and go to state 59


state 46

    (12) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)


state 47

    (30) term -> term TIMES factor .

    TIMES           reduce using rule 30 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 30 (term -> term TIMES factor .)
    PLUS            reduce using rule 30 (term -> term TIMES factor .)
    MINUS           reduce using rule 30 (term -> term TIMES factor .)
