Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 50    expression -> expression PLUS term
Rule 51    expression -> expression MINUS term
Rule 52    expression -> term
Rule 53    term -> term TIMES factor
Rule 54    term -> term DIVIDE factor
Rule 55    term -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> ID
Rule 58    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ANDLOGICO            : 46
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 
CLASS                : 
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 45
DIVIDE               : 54
DO                   : 14 15 18 19 23
DOBLEPUNTO           : 35
ELSE                 : 6 9
ELSEIF               : 11 12
ELSIF                : 
END                  : 4 5 6 7 8 9 14 15 16 17 18 19 20 21 22 23
ENSURE               : 
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 39
FICHAS               : 
FOR                  : 22 23
ID                   : 22 23 57
IF                   : 4 5 6
IGUALDADESTRICTA     : 
IGUALQUE             : 44
IN                   : 22 23
LPAREN               : 4 5 6 7 8 9 14 16 18 20 24 26 28 30 58
MAYORIGUALQUE        : 42
MAYORQUE             : 40
MENORIGUALQUE        : 43
MENORQUE             : 41
METACONTROLX         : 
MINUS                : 51
MOD                  : 
MODULE               : 
NEGACION             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTACIONHEXA         : 
NOTACIONOCTAL        : 
NUMBER               : 56
OR                   : 
ORLOGICO             : 47
PESTANAVERTICAL      : 
PLUS                 : 50
PRINT                : 24 25 26 27
PUTS                 : 28 29 30 31
REDO                 : 
RESCUE               : 
RETORNO              : 
RETRY                : 
RETURN               : 
RPAREN               : 4 5 6 7 8 9 14 16 18 20 24 26 28 30 58
SALTOLINEA           : 
SALTOPAGINA          : 
SELF                 : 
SPACESHIP            : 
STRING               : 48
STRINGCC             : 49
SUPER                : 
THEN                 : 5 8
TIMES                : 53
TRUE                 : 38
UNDEF                : 
UNLESS               : 7 8 9
UNTIL                : 14 15 16 17
WHEN                 : 
WHILE                : 18 19 20 21
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

argumento            : 2 24 25 28 29
boolOp               : 37
boolean              : 36
cadena               : 33
condicional          : 4 5 6 7 8 9 14 15 16 17 18 19 20 21 34
elseifanidado        : 6 9 12
empty                : 13
expression           : 32 35 35 50 51 58
factor               : 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 53 54 55
impresion            : 1
iterable             : 22 23
puts                 : 3
sentencias           : 4 5 6 6 7 8 9 9 11 12 14 15 16 17 18 19 20 21 22 23 0
term                 : 50 51 52 53 54

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    END             reduce using rule 1 (sentencias -> impresion .)
    ELSEIF          reduce using rule 1 (sentencias -> impresion .)
    ELSE            reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> argumento .

    $end            reduce using rule 2 (sentencias -> argumento .)
    END             reduce using rule 2 (sentencias -> argumento .)
    ELSEIF          reduce using rule 2 (sentencias -> argumento .)
    ELSE            reduce using rule 2 (sentencias -> argumento .)


state 4

    (3) sentencias -> puts .

    $end            reduce using rule 3 (sentencias -> puts .)
    END             reduce using rule 3 (sentencias -> puts .)
    ELSEIF          reduce using rule 3 (sentencias -> puts .)
    ELSE            reduce using rule 3 (sentencias -> puts .)


state 5

    (4) sentencias -> IF . LPAREN condicional RPAREN sentencias END
    (5) sentencias -> IF . LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> IF . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 26


state 6

    (58) factor -> LPAREN . expression RPAREN
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    expression                     shift and go to state 27
    term                           shift and go to state 17
    factor                         shift and go to state 28

state 7

    (34) argumento -> condicional .

    $end            reduce using rule 34 (argumento -> condicional .)
    END             reduce using rule 34 (argumento -> condicional .)
    ELSEIF          reduce using rule 34 (argumento -> condicional .)
    ELSE            reduce using rule 34 (argumento -> condicional .)
    RPAREN          reduce using rule 34 (argumento -> condicional .)


state 8

    (7) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias END
    (8) sentencias -> UNLESS . LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 29


state 9

    (14) sentencias -> UNTIL . LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> UNTIL . condicional DO sentencias END
    (16) sentencias -> UNTIL . LPAREN condicional RPAREN sentencias END
    (17) sentencias -> UNTIL . condicional sentencias END
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 30
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12

    condicional                    shift and go to state 31
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 32

state 10

    (18) sentencias -> WHILE . LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> WHILE . condicional DO sentencias END
    (20) sentencias -> WHILE . LPAREN condicional RPAREN sentencias END
    (21) sentencias -> WHILE . condicional sentencias END
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 33
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12

    condicional                    shift and go to state 34
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 32

state 11

    (22) sentencias -> FOR . ID IN iterable sentencias END
    (23) sentencias -> FOR . ID IN iterable DO sentencias END

    ID              shift and go to state 35


state 12

    (57) factor -> ID .

    MAYORQUE        reduce using rule 57 (factor -> ID .)
    MENORQUE        reduce using rule 57 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 57 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 57 (factor -> ID .)
    IGUALQUE        reduce using rule 57 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 57 (factor -> ID .)
    ANDLOGICO       reduce using rule 57 (factor -> ID .)
    ORLOGICO        reduce using rule 57 (factor -> ID .)
    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    $end            reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    END             reduce using rule 57 (factor -> ID .)
    ELSEIF          reduce using rule 57 (factor -> ID .)
    ELSE            reduce using rule 57 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 57 (factor -> ID .)
    DO              reduce using rule 57 (factor -> ID .)
    IF              reduce using rule 57 (factor -> ID .)
    UNLESS          reduce using rule 57 (factor -> ID .)
    UNTIL           reduce using rule 57 (factor -> ID .)
    WHILE           reduce using rule 57 (factor -> ID .)
    FOR             reduce using rule 57 (factor -> ID .)
    PRINT           reduce using rule 57 (factor -> ID .)
    PUTS            reduce using rule 57 (factor -> ID .)
    STRING          reduce using rule 57 (factor -> ID .)
    STRINGCC        reduce using rule 57 (factor -> ID .)
    TRUE            reduce using rule 57 (factor -> ID .)
    FALSE           reduce using rule 57 (factor -> ID .)
    NUMBER          reduce using rule 57 (factor -> ID .)
    ID              reduce using rule 57 (factor -> ID .)
    LPAREN          reduce using rule 57 (factor -> ID .)


state 13

    (24) impresion -> PRINT . LPAREN argumento RPAREN
    (25) impresion -> PRINT . argumento
    (26) impresion -> PRINT . LPAREN RPAREN
    (27) impresion -> PRINT .
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 36
    $end            reduce using rule 27 (impresion -> PRINT .)
    END             reduce using rule 27 (impresion -> PRINT .)
    ELSEIF          reduce using rule 27 (impresion -> PRINT .)
    ELSE            reduce using rule 27 (impresion -> PRINT .)
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12

    argumento                      shift and go to state 37
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    condicional                    shift and go to state 7
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 14

    (32) argumento -> expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term

    $end            reduce using rule 32 (argumento -> expression .)
    END             reduce using rule 32 (argumento -> expression .)
    ELSEIF          reduce using rule 32 (argumento -> expression .)
    ELSE            reduce using rule 32 (argumento -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 15

    (33) argumento -> cadena .

    $end            reduce using rule 33 (argumento -> cadena .)
    END             reduce using rule 33 (argumento -> cadena .)
    ELSEIF          reduce using rule 33 (argumento -> cadena .)
    ELSE            reduce using rule 33 (argumento -> cadena .)
    RPAREN          reduce using rule 33 (argumento -> cadena .)


state 16

    (28) puts -> PUTS . LPAREN argumento RPAREN
    (29) puts -> PUTS . argumento
    (30) puts -> PUTS . LPAREN RPAREN
    (31) puts -> PUTS .
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 40
    $end            reduce using rule 31 (puts -> PUTS .)
    END             reduce using rule 31 (puts -> PUTS .)
    ELSEIF          reduce using rule 31 (puts -> PUTS .)
    ELSE            reduce using rule 31 (puts -> PUTS .)
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12

    argumento                      shift and go to state 41
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    condicional                    shift and go to state 7
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 17

    (52) expression -> term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 52 (expression -> term .)
    MINUS           reduce using rule 52 (expression -> term .)
    $end            reduce using rule 52 (expression -> term .)
    RPAREN          reduce using rule 52 (expression -> term .)
    END             reduce using rule 52 (expression -> term .)
    ELSEIF          reduce using rule 52 (expression -> term .)
    ELSE            reduce using rule 52 (expression -> term .)
    DOBLEPUNTO      reduce using rule 52 (expression -> term .)
    DO              reduce using rule 52 (expression -> term .)
    IF              reduce using rule 52 (expression -> term .)
    UNLESS          reduce using rule 52 (expression -> term .)
    UNTIL           reduce using rule 52 (expression -> term .)
    WHILE           reduce using rule 52 (expression -> term .)
    FOR             reduce using rule 52 (expression -> term .)
    PRINT           reduce using rule 52 (expression -> term .)
    PUTS            reduce using rule 52 (expression -> term .)
    STRING          reduce using rule 52 (expression -> term .)
    STRINGCC        reduce using rule 52 (expression -> term .)
    TRUE            reduce using rule 52 (expression -> term .)
    FALSE           reduce using rule 52 (expression -> term .)
    NUMBER          reduce using rule 52 (expression -> term .)
    ID              reduce using rule 52 (expression -> term .)
    LPAREN          reduce using rule 52 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43


state 18

    (48) cadena -> STRING .

    $end            reduce using rule 48 (cadena -> STRING .)
    END             reduce using rule 48 (cadena -> STRING .)
    ELSEIF          reduce using rule 48 (cadena -> STRING .)
    ELSE            reduce using rule 48 (cadena -> STRING .)
    RPAREN          reduce using rule 48 (cadena -> STRING .)


state 19

    (49) cadena -> STRINGCC .

    $end            reduce using rule 49 (cadena -> STRINGCC .)
    END             reduce using rule 49 (cadena -> STRINGCC .)
    ELSEIF          reduce using rule 49 (cadena -> STRINGCC .)
    ELSE            reduce using rule 49 (cadena -> STRINGCC .)
    RPAREN          reduce using rule 49 (cadena -> STRINGCC .)


state 20

    (36) condicional -> boolean .

    $end            reduce using rule 36 (condicional -> boolean .)
    DO              reduce using rule 36 (condicional -> boolean .)
    IF              reduce using rule 36 (condicional -> boolean .)
    UNLESS          reduce using rule 36 (condicional -> boolean .)
    UNTIL           reduce using rule 36 (condicional -> boolean .)
    WHILE           reduce using rule 36 (condicional -> boolean .)
    FOR             reduce using rule 36 (condicional -> boolean .)
    PRINT           reduce using rule 36 (condicional -> boolean .)
    PUTS            reduce using rule 36 (condicional -> boolean .)
    STRING          reduce using rule 36 (condicional -> boolean .)
    STRINGCC        reduce using rule 36 (condicional -> boolean .)
    TRUE            reduce using rule 36 (condicional -> boolean .)
    FALSE           reduce using rule 36 (condicional -> boolean .)
    NUMBER          reduce using rule 36 (condicional -> boolean .)
    ID              reduce using rule 36 (condicional -> boolean .)
    LPAREN          reduce using rule 36 (condicional -> boolean .)
    END             reduce using rule 36 (condicional -> boolean .)
    ELSEIF          reduce using rule 36 (condicional -> boolean .)
    ELSE            reduce using rule 36 (condicional -> boolean .)
    RPAREN          reduce using rule 36 (condicional -> boolean .)


state 21

    (37) condicional -> boolOp .

    $end            reduce using rule 37 (condicional -> boolOp .)
    DO              reduce using rule 37 (condicional -> boolOp .)
    IF              reduce using rule 37 (condicional -> boolOp .)
    UNLESS          reduce using rule 37 (condicional -> boolOp .)
    UNTIL           reduce using rule 37 (condicional -> boolOp .)
    WHILE           reduce using rule 37 (condicional -> boolOp .)
    FOR             reduce using rule 37 (condicional -> boolOp .)
    PRINT           reduce using rule 37 (condicional -> boolOp .)
    PUTS            reduce using rule 37 (condicional -> boolOp .)
    STRING          reduce using rule 37 (condicional -> boolOp .)
    STRINGCC        reduce using rule 37 (condicional -> boolOp .)
    TRUE            reduce using rule 37 (condicional -> boolOp .)
    FALSE           reduce using rule 37 (condicional -> boolOp .)
    NUMBER          reduce using rule 37 (condicional -> boolOp .)
    ID              reduce using rule 37 (condicional -> boolOp .)
    LPAREN          reduce using rule 37 (condicional -> boolOp .)
    END             reduce using rule 37 (condicional -> boolOp .)
    ELSEIF          reduce using rule 37 (condicional -> boolOp .)
    ELSE            reduce using rule 37 (condicional -> boolOp .)
    RPAREN          reduce using rule 37 (condicional -> boolOp .)


state 22

    (55) term -> factor .
    (40) boolOp -> factor . MAYORQUE factor
    (41) boolOp -> factor . MENORQUE factor
    (42) boolOp -> factor . MAYORIGUALQUE factor
    (43) boolOp -> factor . MENORIGUALQUE factor
    (44) boolOp -> factor . IGUALQUE factor
    (45) boolOp -> factor . DIFERENTEQUE factor
    (46) boolOp -> factor . ANDLOGICO factor
    (47) boolOp -> factor . ORLOGICO factor

    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    END             reduce using rule 55 (term -> factor .)
    ELSEIF          reduce using rule 55 (term -> factor .)
    ELSE            reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYORIGUALQUE   shift and go to state 46
    MENORIGUALQUE   shift and go to state 47
    IGUALQUE        shift and go to state 48
    DIFERENTEQUE    shift and go to state 49
    ANDLOGICO       shift and go to state 50
    ORLOGICO        shift and go to state 51


state 23

    (38) boolean -> TRUE .

    $end            reduce using rule 38 (boolean -> TRUE .)
    DO              reduce using rule 38 (boolean -> TRUE .)
    IF              reduce using rule 38 (boolean -> TRUE .)
    UNLESS          reduce using rule 38 (boolean -> TRUE .)
    UNTIL           reduce using rule 38 (boolean -> TRUE .)
    WHILE           reduce using rule 38 (boolean -> TRUE .)
    FOR             reduce using rule 38 (boolean -> TRUE .)
    PRINT           reduce using rule 38 (boolean -> TRUE .)
    PUTS            reduce using rule 38 (boolean -> TRUE .)
    STRING          reduce using rule 38 (boolean -> TRUE .)
    STRINGCC        reduce using rule 38 (boolean -> TRUE .)
    TRUE            reduce using rule 38 (boolean -> TRUE .)
    FALSE           reduce using rule 38 (boolean -> TRUE .)
    NUMBER          reduce using rule 38 (boolean -> TRUE .)
    ID              reduce using rule 38 (boolean -> TRUE .)
    LPAREN          reduce using rule 38 (boolean -> TRUE .)
    END             reduce using rule 38 (boolean -> TRUE .)
    ELSEIF          reduce using rule 38 (boolean -> TRUE .)
    ELSE            reduce using rule 38 (boolean -> TRUE .)
    RPAREN          reduce using rule 38 (boolean -> TRUE .)


state 24

    (39) boolean -> FALSE .

    $end            reduce using rule 39 (boolean -> FALSE .)
    DO              reduce using rule 39 (boolean -> FALSE .)
    IF              reduce using rule 39 (boolean -> FALSE .)
    UNLESS          reduce using rule 39 (boolean -> FALSE .)
    UNTIL           reduce using rule 39 (boolean -> FALSE .)
