Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ANDLOGICO
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DIFERENTEQUE
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FALSE
    FICHAS
    FOR
    IGUALDADESTRICTA
    IGUALQUE
    IN
    MAYORIGUALQUE
    MENORIGUALQUE
    MENORQUE
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    ORLOGICO
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
THEN                 : 5
TIMES                : 17
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

expression           : 2 6 7 10 11 14 15 22
factor               : 4 4 5 5 17 18 19
impresion            : 1
puts                 : 3
sentencias           : 4 5 0
term                 : 14 15 16 17 18

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN expression RPAREN
    (7) impresion -> . PRINT expression
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (10) puts -> . PUTS LPAREN expression RPAREN
    (11) puts -> . PUTS expression
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 10
    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    puts                           shift and go to state 4
    factor                         shift and go to state 7
    term                           shift and go to state 9

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    END             reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 2 (sentencias -> expression .)
    END             reduce using rule 2 (sentencias -> expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 4

    (3) sentencias -> puts .

    $end            reduce using rule 3 (sentencias -> puts .)
    END             reduce using rule 3 (sentencias -> puts .)


state 5

    (4) sentencias -> IF . LPAREN factor MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> IF . LPAREN factor MAYORQUE factor RPAREN THEN sentencias END

    LPAREN          shift and go to state 15


state 6

    (22) factor -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    expression                     shift and go to state 16
    term                           shift and go to state 9
    factor                         shift and go to state 7

state 7

    (19) term -> factor .

    TIMES           reduce using rule 19 (term -> factor .)
    DIVIDE          reduce using rule 19 (term -> factor .)
    PLUS            reduce using rule 19 (term -> factor .)
    MINUS           reduce using rule 19 (term -> factor .)
    $end            reduce using rule 19 (term -> factor .)
    RPAREN          reduce using rule 19 (term -> factor .)
    END             reduce using rule 19 (term -> factor .)


state 8

    (6) impresion -> PRINT . LPAREN expression RPAREN
    (7) impresion -> PRINT . expression
    (8) impresion -> PRINT . LPAREN RPAREN
    (9) impresion -> PRINT .
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    $end            reduce using rule 9 (impresion -> PRINT .)
    END             reduce using rule 9 (impresion -> PRINT .)
    NUMBER          shift and go to state 11
    ID              shift and go to state 12

    expression                     shift and go to state 18
    term                           shift and go to state 9
    factor                         shift and go to state 7

state 9

    (16) expression -> term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor

    PLUS            reduce using rule 16 (expression -> term .)
    MINUS           reduce using rule 16 (expression -> term .)
    $end            reduce using rule 16 (expression -> term .)
    RPAREN          reduce using rule 16 (expression -> term .)
    END             reduce using rule 16 (expression -> term .)
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20


state 10

    (10) puts -> PUTS . LPAREN expression RPAREN
    (11) puts -> PUTS . expression
    (12) puts -> PUTS . LPAREN RPAREN
    (13) puts -> PUTS .
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 21
    $end            reduce using rule 13 (puts -> PUTS .)
    END             reduce using rule 13 (puts -> PUTS .)
    NUMBER          shift and go to state 11
    ID              shift and go to state 12

    expression                     shift and go to state 22
    term                           shift and go to state 9
    factor                         shift and go to state 7

state 11

    (20) factor -> NUMBER .

    TIMES           reduce using rule 20 (factor -> NUMBER .)
    DIVIDE          reduce using rule 20 (factor -> NUMBER .)
    PLUS            reduce using rule 20 (factor -> NUMBER .)
    MINUS           reduce using rule 20 (factor -> NUMBER .)
    $end            reduce using rule 20 (factor -> NUMBER .)
    RPAREN          reduce using rule 20 (factor -> NUMBER .)
    END             reduce using rule 20 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 20 (factor -> NUMBER .)


state 12

    (21) factor -> ID .

    TIMES           reduce using rule 21 (factor -> ID .)
    DIVIDE          reduce using rule 21 (factor -> ID .)
    PLUS            reduce using rule 21 (factor -> ID .)
    MINUS           reduce using rule 21 (factor -> ID .)
    $end            reduce using rule 21 (factor -> ID .)
    RPAREN          reduce using rule 21 (factor -> ID .)
    END             reduce using rule 21 (factor -> ID .)
    MAYORQUE        reduce using rule 21 (factor -> ID .)


state 13

    (14) expression -> expression PLUS . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    term                           shift and go to state 23
    factor                         shift and go to state 7

state 14

    (15) expression -> expression MINUS . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    term                           shift and go to state 24
    factor                         shift and go to state 7

state 15

    (4) sentencias -> IF LPAREN . factor MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> IF LPAREN . factor MAYORQUE factor RPAREN THEN sentencias END
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 25

state 16

    (22) factor -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    RPAREN          shift and go to state 26
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 17

    (6) impresion -> PRINT LPAREN . expression RPAREN
    (8) impresion -> PRINT LPAREN . RPAREN
    (22) factor -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 28
    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    expression                     shift and go to state 27
    term                           shift and go to state 9
    factor                         shift and go to state 7

state 18

    (7) impresion -> PRINT expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 7 (impresion -> PRINT expression .)
    END             reduce using rule 7 (impresion -> PRINT expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 19

    (17) term -> term TIMES . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 29

state 20

    (18) term -> term DIVIDE . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 30

state 21

    (10) puts -> PUTS LPAREN . expression RPAREN
    (12) puts -> PUTS LPAREN . RPAREN
    (22) factor -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 32
    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    expression                     shift and go to state 31
    term                           shift and go to state 9
    factor                         shift and go to state 7

state 22

    (11) puts -> PUTS expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 11 (puts -> PUTS expression .)
    END             reduce using rule 11 (puts -> PUTS expression .)
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 23

    (14) expression -> expression PLUS term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor

    PLUS            reduce using rule 14 (expression -> expression PLUS term .)
    MINUS           reduce using rule 14 (expression -> expression PLUS term .)
    $end            reduce using rule 14 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 14 (expression -> expression PLUS term .)
    END             reduce using rule 14 (expression -> expression PLUS term .)
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20


state 24

    (15) expression -> expression MINUS term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor

    PLUS            reduce using rule 15 (expression -> expression MINUS term .)
    MINUS           reduce using rule 15 (expression -> expression MINUS term .)
    $end            reduce using rule 15 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 15 (expression -> expression MINUS term .)
    END             reduce using rule 15 (expression -> expression MINUS term .)
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20


state 25

    (4) sentencias -> IF LPAREN factor . MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> IF LPAREN factor . MAYORQUE factor RPAREN THEN sentencias END

    MAYORQUE        shift and go to state 33


state 26

    (22) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 22 (factor -> LPAREN expression RPAREN .)


state 27

    (6) impresion -> PRINT LPAREN expression . RPAREN
    (22) factor -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    RPAREN          shift and go to state 34
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 28

    (8) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)


state 29

    (17) term -> term TIMES factor .

    TIMES           reduce using rule 17 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 17 (term -> term TIMES factor .)
    PLUS            reduce using rule 17 (term -> term TIMES factor .)
    MINUS           reduce using rule 17 (term -> term TIMES factor .)
    $end            reduce using rule 17 (term -> term TIMES factor .)
    RPAREN          reduce using rule 17 (term -> term TIMES factor .)
    END             reduce using rule 17 (term -> term TIMES factor .)


state 30

    (18) term -> term DIVIDE factor .

    TIMES           reduce using rule 18 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 18 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 18 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 18 (term -> term DIVIDE factor .)
    $end            reduce using rule 18 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 18 (term -> term DIVIDE factor .)
    END             reduce using rule 18 (term -> term DIVIDE factor .)


state 31

    (10) puts -> PUTS LPAREN expression . RPAREN
    (22) factor -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    RPAREN          shift and go to state 35
    PLUS            shift and go to state 13
    MINUS           shift and go to state 14


state 32

    (12) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)


state 33

    (4) sentencias -> IF LPAREN factor MAYORQUE . factor RPAREN sentencias END
    (5) sentencias -> IF LPAREN factor MAYORQUE . factor RPAREN THEN sentencias END
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 36

state 34

    (6) impresion -> PRINT LPAREN expression RPAREN .
    (22) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 6 (impresion -> PRINT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 6 (impresion -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 6 (impresion -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 6 (impresion -> PRINT LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (factor -> LPAREN expression RPAREN .)

  ! $end            [ reduce using rule 22 (factor -> LPAREN expression RPAREN .) ]
  ! END             [ reduce using rule 22 (factor -> LPAREN expression RPAREN .) ]


state 35

    (10) puts -> PUTS LPAREN expression RPAREN .
    (22) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 10 (puts -> PUTS LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 10 (puts -> PUTS LPAREN expression RPAREN .)
    $end            reduce using rule 10 (puts -> PUTS LPAREN expression RPAREN .)
    END             reduce using rule 10 (puts -> PUTS LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (factor -> LPAREN expression RPAREN .)

  ! $end            [ reduce using rule 22 (factor -> LPAREN expression RPAREN .) ]
  ! END             [ reduce using rule 22 (factor -> LPAREN expression RPAREN .) ]


state 36

    (4) sentencias -> IF LPAREN factor MAYORQUE factor . RPAREN sentencias END
    (5) sentencias -> IF LPAREN factor MAYORQUE factor . RPAREN THEN sentencias END

    RPAREN          shift and go to state 37


state 37

    (4) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN . sentencias END
    (5) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN . THEN sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN expression RPAREN
    (7) impresion -> . PRINT expression
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (10) puts -> . PUTS LPAREN expression RPAREN
    (11) puts -> . PUTS expression
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 39
    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 10
    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 7
    sentencias                     shift and go to state 38
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    puts                           shift and go to state 4
    term                           shift and go to state 9

state 38

    (4) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN sentencias . END

    END             shift and go to state 40


state 39

    (5) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN sentencias END
    (5) sentencias -> . IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN expression RPAREN
    (7) impresion -> . PRINT expression
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (10) puts -> . PUTS LPAREN expression RPAREN
    (11) puts -> . PUTS expression
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . NUMBER
    (21) factor -> . ID
    (22) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 10
    NUMBER          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 7
    sentencias                     shift and go to state 41
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    puts                           shift and go to state 4
    term                           shift and go to state 9

state 40

    (4) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN sentencias END .

    $end            reduce using rule 4 (sentencias -> IF LPAREN factor MAYORQUE factor RPAREN sentencias END .)
    END             reduce using rule 4 (sentencias -> IF LPAREN factor MAYORQUE factor RPAREN sentencias END .)


state 41

    (5) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias . END

    END             shift and go to state 42


state 42

    (5) sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (impresion -> PRINT LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (puts -> PUTS LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 35
