Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 51    logicalOp -> OR
Rule 52    logicalOperation -> boolean
Rule 53    logicalOperation -> ID
Rule 54    boolean -> TRUE
Rule 55    boolean -> FALSE
Rule 56    boolean -> exprBool
Rule 57    exprBool -> exprBool boolOperator exprBool
Rule 58    boolOperator -> MAYORQUE
Rule 59    boolOperator -> MENORQUE
Rule 60    boolOperator -> MAYORIGUALQUE
Rule 61    boolOperator -> MENORIGUALQUE
Rule 62    boolOperator -> IGUALQUE
Rule 63    boolOperator -> DIFERENTEQUE
Rule 64    boolOperator -> ANDLOGICO
Rule 65    boolOperator -> ORLOGICO
Rule 66    exprBool -> factor
Rule 67    cadena -> STRING
Rule 68    cadena -> STRINGCC
Rule 69    expression -> expression PLUS term
Rule 70    expression -> expression MINUS term
Rule 71    expression -> term
Rule 72    term -> term TIMES factor
Rule 73    term -> term DIVIDE factor
Rule 74    term -> factor
Rule 75    factor -> NUMBER
Rule 76    factor -> ID
Rule 77    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 50
ANDLOGICO            : 64
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 20 21
CLASS                : 
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 63
DIVIDE               : 73
DO                   : 16 17 27 28 32
DOBLEPUNTO           : 47
ELSE                 : 7 10 21
ELSEIF               : 13 14
ELSIF                : 
END                  : 5 6 7 8 9 10 16 17 18 19 20 21 27 28 29 30 31 32 37
ENSURE               : 
EQUALS               : 11
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 55
FICHAS               : 
FOR                  : 31 32
ID                   : 11 31 32 53 76
IF                   : 5 6 7
IGUALDADESTRICTA     : 
IGUALQUE             : 62
IN                   : 31 32
LPAREN               : 5 6 7 8 9 10 16 18 27 29 33 35 37 39 77
MAYORIGUALQUE        : 60
MAYORQUE             : 58
MENORIGUALQUE        : 61
MENORQUE             : 59
METACONTROLX         : 
MINUS                : 70
MOD                  : 
MODULE               : 
NEGACION             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTACIONHEXA         : 
NOTACIONOCTAL        : 
NUMBER               : 75
OR                   : 51
ORLOGICO             : 65
PESTANAVERTICAL      : 
PLUS                 : 69
PRINT                : 33 34 35 36
PUTS                 : 37 38 39 40
REDO                 : 
RESCUE               : 
RETORNO              : 
RETRY                : 
RETURN               : 
RPAREN               : 5 6 7 8 9 10 16 18 27 29 33 35 37 39 77
SALTOLINEA           : 
SALTOPAGINA          : 
SELF                 : 
SPACESHIP            : 
STRING               : 67
STRINGCC             : 68
SUPER                : 
THEN                 : 6 9
TIMES                : 72
TRUE                 : 54
UNDEF                : 
UNLESS               : 8 9 10
UNTIL                : 16 17 18 19
WHEN                 : 22 23
WHILE                : 27 28 29 30
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

argumento            : 2 33 34 37 38
asignacion           : 4
boolOperator         : 57
boolean              : 52
cadena               : 42
condicional          : 5 6 7 8 9 10 16 17 18 19 27 28 29 30 41
elseifanidado        : 7 10 14
empty                : 15 24
exprBool             : 56 57 57
expression           : 20 21 26 43 47 47 69 70 77
factor               : 66 72 73 74
impresion            : 1
iterable             : 31 32 44
logicalOp            : 49
logicalOperation     : 48 49 49
puts                 : 3
range                : 25 46
rangeYespression     : 22 23
sentencias           : 5 6 7 7 8 9 10 10 13 14 16 17 18 19 21 22 23 27 28 29 30 31 32 0
term                 : 69 70 71 72 73
variable             : 11 45
whenMuchos           : 20 21 23

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    END             reduce using rule 1 (sentencias -> impresion .)
    ELSEIF          reduce using rule 1 (sentencias -> impresion .)
    ELSE            reduce using rule 1 (sentencias -> impresion .)
    WHEN            reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> argumento .

    $end            reduce using rule 2 (sentencias -> argumento .)
    END             reduce using rule 2 (sentencias -> argumento .)
    ELSEIF          reduce using rule 2 (sentencias -> argumento .)
    ELSE            reduce using rule 2 (sentencias -> argumento .)
    WHEN            reduce using rule 2 (sentencias -> argumento .)


state 4

    (3) sentencias -> puts .

    $end            reduce using rule 3 (sentencias -> puts .)
    END             reduce using rule 3 (sentencias -> puts .)
    ELSEIF          reduce using rule 3 (sentencias -> puts .)
    ELSE            reduce using rule 3 (sentencias -> puts .)
    WHEN            reduce using rule 3 (sentencias -> puts .)


state 5

    (4) sentencias -> asignacion .

    $end            reduce using rule 4 (sentencias -> asignacion .)
    END             reduce using rule 4 (sentencias -> asignacion .)
    ELSEIF          reduce using rule 4 (sentencias -> asignacion .)
    ELSE            reduce using rule 4 (sentencias -> asignacion .)
    WHEN            reduce using rule 4 (sentencias -> asignacion .)


state 6

    (5) sentencias -> IF . LPAREN condicional RPAREN sentencias END
    (6) sentencias -> IF . LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> IF . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 32


state 7

    (77) factor -> LPAREN . expression RPAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    expression                     shift and go to state 33
    term                           shift and go to state 24
    factor                         shift and go to state 34

state 8

    (41) variable -> condicional .

    $end            reduce using rule 41 (variable -> condicional .)
    END             reduce using rule 41 (variable -> condicional .)
    ELSEIF          reduce using rule 41 (variable -> condicional .)
    ELSE            reduce using rule 41 (variable -> condicional .)
    WHEN            reduce using rule 41 (variable -> condicional .)
    RPAREN          reduce using rule 41 (variable -> condicional .)


state 9

    (8) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias END
    (9) sentencias -> UNLESS . LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 36


state 10

    (16) sentencias -> UNTIL . LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> UNTIL . condicional DO sentencias END
    (18) sentencias -> UNTIL . LPAREN condicional RPAREN sentencias END
    (19) sentencias -> UNTIL . condicional sentencias END
    (48) condicional -> . logicalOperation
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31

    condicional                    shift and go to state 38
    logicalOperation               shift and go to state 21
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30
    factor                         shift and go to state 40

state 11

    (20) sentencias -> CASE . expression whenMuchos END
    (21) sentencias -> CASE . expression whenMuchos ELSE sentencias END
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    expression                     shift and go to state 41
    term                           shift and go to state 24
    factor                         shift and go to state 34

state 12

    (43) variable -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (47) range -> expression . DOBLEPUNTO expression

    $end            reduce using rule 43 (variable -> expression .)
    END             reduce using rule 43 (variable -> expression .)
    ELSEIF          reduce using rule 43 (variable -> expression .)
    ELSE            reduce using rule 43 (variable -> expression .)
    WHEN            reduce using rule 43 (variable -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    DOBLEPUNTO      shift and go to state 44


state 13

    (27) sentencias -> WHILE . LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> WHILE . condicional DO sentencias END
    (29) sentencias -> WHILE . LPAREN condicional RPAREN sentencias END
    (30) sentencias -> WHILE . condicional sentencias END
    (48) condicional -> . logicalOperation
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31

    condicional                    shift and go to state 46
    logicalOperation               shift and go to state 21
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30
    factor                         shift and go to state 40

state 14

    (31) sentencias -> FOR . ID IN iterable sentencias END
    (32) sentencias -> FOR . ID IN iterable DO sentencias END

    ID              shift and go to state 47


state 15

    (11) asignacion -> ID . EQUALS variable
    (53) logicalOperation -> ID .
    (76) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for END resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 53 (logicalOperation -> ID .)
    EQUALS          shift and go to state 48
    AND             reduce using rule 53 (logicalOperation -> ID .)
    OR              reduce using rule 53 (logicalOperation -> ID .)
    $end            reduce using rule 53 (logicalOperation -> ID .)
    END             reduce using rule 53 (logicalOperation -> ID .)
    ELSEIF          reduce using rule 53 (logicalOperation -> ID .)
    ELSE            reduce using rule 53 (logicalOperation -> ID .)
    WHEN            reduce using rule 53 (logicalOperation -> ID .)
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 76 (factor -> ID .)
    MAYORQUE        reduce using rule 76 (factor -> ID .)
    MENORQUE        reduce using rule 76 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 76 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 76 (factor -> ID .)
    IGUALQUE        reduce using rule 76 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 76 (factor -> ID .)
    ANDLOGICO       reduce using rule 76 (factor -> ID .)
    ORLOGICO        reduce using rule 76 (factor -> ID .)

  ! $end            [ reduce using rule 76 (factor -> ID .) ]
  ! AND             [ reduce using rule 76 (factor -> ID .) ]
  ! OR              [ reduce using rule 76 (factor -> ID .) ]
  ! END             [ reduce using rule 76 (factor -> ID .) ]
  ! ELSEIF          [ reduce using rule 76 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 76 (factor -> ID .) ]
  ! WHEN            [ reduce using rule 76 (factor -> ID .) ]


state 16

    (44) variable -> iterable .

    $end            reduce using rule 44 (variable -> iterable .)
    END             reduce using rule 44 (variable -> iterable .)
    ELSEIF          reduce using rule 44 (variable -> iterable .)
    ELSE            reduce using rule 44 (variable -> iterable .)
    WHEN            reduce using rule 44 (variable -> iterable .)
    RPAREN          reduce using rule 44 (variable -> iterable .)


state 17

    (33) impresion -> PRINT . LPAREN argumento RPAREN
    (34) impresion -> PRINT . argumento
    (35) impresion -> PRINT . LPAREN RPAREN
    (36) impresion -> PRINT .
    (45) argumento -> . variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    LPAREN          shift and go to state 49
    $end            reduce using rule 36 (impresion -> PRINT .)
    END             reduce using rule 36 (impresion -> PRINT .)
    ELSEIF          reduce using rule 36 (impresion -> PRINT .)
    ELSE            reduce using rule 36 (impresion -> PRINT .)
    WHEN            reduce using rule 36 (impresion -> PRINT .)
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31

    argumento                      shift and go to state 50
    variable                       shift and go to state 18
    condicional                    shift and go to state 8
    cadena                         shift and go to state 20
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 18

    (45) argumento -> variable .

    $end            reduce using rule 45 (argumento -> variable .)
    END             reduce using rule 45 (argumento -> variable .)
    ELSEIF          reduce using rule 45 (argumento -> variable .)
    ELSE            reduce using rule 45 (argumento -> variable .)
    WHEN            reduce using rule 45 (argumento -> variable .)
    RPAREN          reduce using rule 45 (argumento -> variable .)


state 19

    (37) puts -> PUTS . LPAREN argumento RPAREN END
    (38) puts -> PUTS . argumento
    (39) puts -> PUTS . LPAREN RPAREN
    (40) puts -> PUTS .
    (45) argumento -> . variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    LPAREN          shift and go to state 51
    $end            reduce using rule 40 (puts -> PUTS .)
    END             reduce using rule 40 (puts -> PUTS .)
    ELSEIF          reduce using rule 40 (puts -> PUTS .)
    ELSE            reduce using rule 40 (puts -> PUTS .)
    WHEN            reduce using rule 40 (puts -> PUTS .)
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31

    argumento                      shift and go to state 52
    variable                       shift and go to state 18
    condicional                    shift and go to state 8
    cadena                         shift and go to state 20
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 20

    (42) variable -> cadena .

    $end            reduce using rule 42 (variable -> cadena .)
    END             reduce using rule 42 (variable -> cadena .)
    ELSEIF          reduce using rule 42 (variable -> cadena .)
    ELSE            reduce using rule 42 (variable -> cadena .)
    WHEN            reduce using rule 42 (variable -> cadena .)
    RPAREN          reduce using rule 42 (variable -> cadena .)


state 21

    (48) condicional -> logicalOperation .
    (49) logicalOperation -> logicalOperation . logicalOp logicalOperation
    (50) logicalOp -> . AND
    (51) logicalOp -> . OR

    $end            reduce using rule 48 (condicional -> logicalOperation .)
    DO              reduce using rule 48 (condicional -> logicalOperation .)
    IF              reduce using rule 48 (condicional -> logicalOperation .)
    UNLESS          reduce using rule 48 (condicional -> logicalOperation .)
    UNTIL           reduce using rule 48 (condicional -> logicalOperation .)
    CASE            reduce using rule 48 (condicional -> logicalOperation .)
    WHILE           reduce using rule 48 (condicional -> logicalOperation .)
    FOR             reduce using rule 48 (condicional -> logicalOperation .)
    PRINT           reduce using rule 48 (condicional -> logicalOperation .)
    PUTS            reduce using rule 48 (condicional -> logicalOperation .)
    ID              reduce using rule 48 (condicional -> logicalOperation .)
    STRING          reduce using rule 48 (condicional -> logicalOperation .)
    STRINGCC        reduce using rule 48 (condicional -> logicalOperation .)
    TRUE            reduce using rule 48 (condicional -> logicalOperation .)
    FALSE           reduce using rule 48 (condicional -> logicalOperation .)
    NUMBER          reduce using rule 48 (condicional -> logicalOperation .)
    LPAREN          reduce using rule 48 (condicional -> logicalOperation .)
    END             reduce using rule 48 (condicional -> logicalOperation .)
    ELSEIF          reduce using rule 48 (condicional -> logicalOperation .)
    ELSE            reduce using rule 48 (condicional -> logicalOperation .)
    WHEN            reduce using rule 48 (condicional -> logicalOperation .)
    RPAREN          reduce using rule 48 (condicional -> logicalOperation .)
    AND             shift and go to state 54
    OR              shift and go to state 55

    logicalOp                      shift and go to state 53

state 22

    (67) cadena -> STRING .

    $end            reduce using rule 67 (cadena -> STRING .)
    END             reduce using rule 67 (cadena -> STRING .)
    ELSEIF          reduce using rule 67 (cadena -> STRING .)
    ELSE            reduce using rule 67 (cadena -> STRING .)
    WHEN            reduce using rule 67 (cadena -> STRING .)
    RPAREN          reduce using rule 67 (cadena -> STRING .)


state 23

    (68) cadena -> STRINGCC .

    $end            reduce using rule 68 (cadena -> STRINGCC .)
    END             reduce using rule 68 (cadena -> STRINGCC .)
    ELSEIF          reduce using rule 68 (cadena -> STRINGCC .)
    ELSE            reduce using rule 68 (cadena -> STRINGCC .)
    WHEN            reduce using rule 68 (cadena -> STRINGCC .)
    RPAREN          reduce using rule 68 (cadena -> STRINGCC .)


state 24

    (71) expression -> term .
    (72) term -> term . TIMES factor
    (73) term -> term . DIVIDE factor

    PLUS            reduce using rule 71 (expression -> term .)
    MINUS           reduce using rule 71 (expression -> term .)
    DOBLEPUNTO      reduce using rule 71 (expression -> term .)
    $end            reduce using rule 71 (expression -> term .)
    RPAREN          reduce using rule 71 (expression -> term .)
    WHEN            reduce using rule 71 (expression -> term .)
    END             reduce using rule 71 (expression -> term .)
    ELSE            reduce using rule 71 (expression -> term .)
    ELSEIF          reduce using rule 71 (expression -> term .)
    IF              reduce using rule 71 (expression -> term .)
    UNLESS          reduce using rule 71 (expression -> term .)
    UNTIL           reduce using rule 71 (expression -> term .)
    CASE            reduce using rule 71 (expression -> term .)
    WHILE           reduce using rule 71 (expression -> term .)
    FOR             reduce using rule 71 (expression -> term .)
    PRINT           reduce using rule 71 (expression -> term .)
    PUTS            reduce using rule 71 (expression -> term .)
